Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF_NULL
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    MULTILINE_COMMENT
    NOT_EQUAL
    NULL
    OF
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    RETURN
    SEALED
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPE
    TYPEDEF
    VOID
    WHEN
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> body
    EQUALS          reduce using rule 79 (value -> arithmeticExpression .)
    LESS_THAN       reduce using rule 79 (value -> arithmeticExpression .)
    MORE_THAN       reduce using rule 79 (value -> arithmeticExpression .)
    LESS_EQUAL      reduce using rule 79 (value -> arithmeticExpression .)
    MORE_EQUAL      reduce using rule 79 (value -> arithmeticExpression .)
    SEMICOLON       reduce using rule 79 (value -> arithmeticExpression .)
    COMMA           reduce using rule 79 (value -> arithmeticExpression .)
    RPAREN          reduce using rule 79 (value -> arithmeticExpression .)


state 66

    (99) arithmeticExpression -> LPAREN . value arithmeticOperator value RPAREN
    (101) bitwiseExpression -> LPAREN . value bitwiseOperator value RPAREN
    (97) logicExpression -> LPAREN . value logicOperator value RPAREN
    (110) tuple -> LPAREN . values RPAREN
    (95) comparison -> LPAREN . value comparator value RPAREN
    (76) value -> . number
    (77) value -> . MINUS number
    (78) value -> . object
    (79) value -> . arithmeticExpression
    (80) value -> . MINUS LPAREN arithmeticExpression RPAREN
    (81) value -> . bitwiseExpression
    (82) value -> . MINUS LPAREN bitwiseExpression RPAREN
    (83) value -> . logicExpression
    (84) value -> . NOT LPAREN logicExpression RPAREN
    (85) value -> . STRING
    (86) value -> . VARIABLE
    (87) value -> . NOT VARIABLE
    (88) value -> . boolean
    (89) value -> . NOT boolean
    (90) value -> . variableValuePair
    (91) value -> . tuple
    (92) value -> . comparison
    (93) value -> . NOT LPAREN comparison RPAREN
    (52) values -> . value COMMA values
    (53) values -> . value
    (59) number -> . INTEGER
    (60) number -> . DOUBLE
    (56) object -> . NEW prototype
    (98) arithmeticExpression -> . value arithmeticOperator value
    (99) arithmeticExpression -> . LPAREN value arithmeticOperator value RPAREN
    (100) bitwiseExpression -> . value bitwiseOperator value
    (101) bitwiseExpression -> . LPAREN value bitwiseOperator value RPAREN
    (96) logicExpression -> . value logicOperator value
    (97) logicExpression -> . LPAREN value logicOperator value RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE
    (109) variableValuePair -> . VARIABLE COLON value
    (110) tuple -> . LPAREN values RPAREN
    (94) comparison -> . value comparator value
    (95) comparison -> . LPAREN value comparator value RPAREN

    MINUS           shift and go to state 63
    NOT             shift and go to state 69
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 83
    INTEGER         shift and go to state 76
    DOUBLE          shift and go to state 77
    NEW             shift and go to state 78
    LPAREN          shift and go to state 66
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    value                          shift and go to state 117
    values                         shift and go to state 118
    number                         shift and go to state 62
    object                         shift and go to state 64
    arithmeticExpression           shift and go to state 65
    bitwiseExpression              shift and go to state 67
    logicExpression                shift and go to state 68
    boolean                        shift and go to state 72
    variableValuePair              shift and go to state 73
    tuple                          shift and go to state 74
    comparison                     shift and go to state 75

state 67

    (81) value -> bitwiseExpression .

    PLUS            reduce using rule 81 (value -> bitwiseExpression .)
    MINUS           reduce using rule 81 (value -> bitwiseExpression .)
    TIMES           reduce using rule 81 (value -> bitwiseExpression .)
    DIVIDE          reduce using rule 81 (value -> bitwiseExpression .)
    MOD             reduce using rule 81 (value -> bitwiseExpression .)
    BITWISE_AND     reduce using rule 81 (value -> bitwiseExpression .)
    BITWISE_OR      reduce using rule 81 (value -> bitwiseExpression .)
    BITWISE_XOR     reduce using rule 81 (value -> bitwiseExpression .)
    LOGICAL_AND     reduce using rule 81 (value -> bitwiseExpression .)
    LOGICAL_OR      reduce using rule 81 (value -> bitwiseExpression .)
    EQUALS          reduce using rule 81 (value -> bitwiseExpression .)
    LESS_THAN       reduce using rule 81 (value -> bitwiseExpression .)
    MORE_THAN       reduce using rule 81 (value -> bitwiseExpression .)
    LESS_EQUAL      reduce using rule 81 (value -> bitwiseExpression .)
    MORE_EQUAL      reduce using rule 81 (value -> bitwiseExpression .)
    SEMICOLON       reduce using rule 81 (value -> bitwiseExpression .)
    COMMA           reduce using rule 81 (value -> bitwiseExpression .)
    RPAREN          reduce using rule 81 (value -> bitwiseExpression .)


state 68

    (83) value -> logicExpression .

    PLUS            reduce using rule 83 (value -> logicExpression .)
    MINUS           reduce using rule 83 (value -> logicExpression .)
    TIMES           reduce using rule 83 (value -> logicExpression .)
    DIVIDE          reduce using rule 83 (value -> logicExpression .)
    MOD             reduce using rule 83 (value -> logicExpression .)
    BITWISE_AND     reduce using rule 83 (value -> logicExpression .)
    BITWISE_OR      reduce using rule 83 (value -> logicExpression .)
    BITWISE_XOR     reduce using rule 83 (value -> logicExpression .)
    LOGICAL_AND     reduce using rule 83 (value -> logicExpression .)
    LOGICAL_OR      reduce using rule 83 (value -> logicExpression .)
    EQUALS          reduce using rule 83 (value -> logicExpression .)
    LESS_THAN       reduce using rule 83 (value -> logicExpression .)
    MORE_THAN       reduce using rule 83 (value -> logicExpression .)
    LESS_EQUAL      reduce using rule 83 (value -> logicExpression .)
    MORE_EQUAL      reduce using rule 83 (value -> logicExpression .)
    SEMICOLON       reduce using rule 83 (value -> logicExpression .)
    COMMA           reduce using rule 83 (value -> logicExpression .)
    RPAREN          reduce using rule 83 (value -> logicExpression .)


state 69

    (84) value -> NOT . LPAREN logicExpression RPAREN
    (87) value -> NOT . VARIABLE
    (89) value -> NOT . boolean
    (93) value -> NOT . LPAREN comparison RPAREN
    (57) boolean -> . TRUE
    (58) boolean -> . FALSE

    LPAREN          shift and go to state 119
    VARIABLE        shift and go to state 120
    TRUE            shift and go to state 79
    FALSE           shift and go to state 80

    boolean                        shift and go to state 121

state 70

    (85) value -> STRING .

    PLUS            reduce using rule 85 (value -> STRING .)
    MINUS           reduce using rule 85 (value -> STRING .)
    TIMES           reduce using rule 85 (value -> STRING .)
    DIVIDE          reduce using rule 85 (value -> STRING .)
    MOD             reduce using rule 85 (value -> STRING .)
    BITWISE_AND     reduce using rule 85 (value -> STRING .)
    BITWISE_OR      reduce using rule 85 (value -> STRING .)
    BITWISE_XOR     reduce using rule 85 (value -> STRING .)
    LOGICAL_AND     reduce using rule 85 (value -> STRING .)
    LOGICAL_OR      reduce using rule 85 (value -> STRING .)
    EQUALS          reduce using rule 85 (value -> STRING .)
    LESS_THAN       reduce using rule 85 (value -> STRING .)
    MORE_THAN       reduce using rule 85 (value -> STRING .)
    LESS_EQUAL      reduce using rule 85 (value -> STRING .)
    MORE_EQUAL      reduce using rule 85 (value -> STRING .)
    SEMICOLON       reduce using rule 85 (value -> STRING .)
    COMMA           reduce using rule 85 (value -> STRING .)
    RPAREN          reduce using rule 85 (value -> STRING .)


state 71

    (86) value -> VARIABLE .
    (48) functionCall -> VARIABLE . DOT prototype
    (109) variableValuePair -> VARIABLE . COLON value
    (54) prototype -> VARIABLE . LPAREN values RPAREN
    (55) prototype -> VARIABLE . LPAREN RPAREN

    PLUS            reduce using rule 86 (value -> VARIABLE .)
    MINUS           reduce using rule 86 (value -> VARIABLE .)
    TIMES           reduce using rule 86 (value -> VARIABLE .)
    DIVIDE          reduce using rule 86 (value -> VARIABLE .)
    MOD             reduce using rule 86 (value -> VARIABLE .)
    BITWISE_AND     reduce using rule 86 (value -> VARIABLE .)
    BITWISE_OR      reduce using rule 86 (value -> VARIABLE .)
    BITWISE_XOR     reduce using rule 86 (value -> VARIABLE .)
    LOGICAL_AND     reduce using rule 86 (value -> VARIABLE .)
    LOGICAL_OR      reduce using rule 86 (value -> VARIABLE .)
    EQUALS          reduce using rule 86 (value -> VARIABLE .)
    LESS_THAN       reduce using rule 86 (value -> VARIABLE .)
    MORE_THAN       reduce using rule 86 (value -> VARIABLE .)
    LESS_EQUAL      reduce using rule 86 (value -> VARIABLE .)
    MORE_EQUAL      reduce using rule 86 (value -> VARIABLE .)
    SEMICOLON       reduce using rule 86 (value -> VARIABLE .)
    DOT             shift and go to state 36
    COLON           shift and go to state 122
    LPAREN          shift and go to state 39


state 72

    (88) value -> boolean .

    PLUS            reduce using rule 88 (value -> boolean .)
    MINUS           reduce using rule 88 (value -> boolean .)
    TIMES           reduce using rule 88 (value -> boolean .)
    DIVIDE          reduce using rule 88 (value -> boolean .)
    MOD             reduce using rule 88 (value -> boolean .)
    BITWISE_AND     reduce using rule 88 (value -> boolean .)
    BITWISE_OR      reduce using rule 88 (value -> boolean .)
    BITWISE_XOR     reduce using rule 88 (value -> boolean .)
    LOGICAL_AND     reduce using rule 88 (value -> boolean .)
    LOGICAL_OR      reduce using rule 88 (value -> boolean .)
    EQUALS          reduce using rule 88 (value -> boolean .)
    LESS_THAN       reduce using rule 88 (value -> boolean .)
    MORE_THAN       reduce using rule 88 (value -> boolean .)
    LESS_EQUAL      reduce using rule 88 (value -> boolean .)
    MORE_EQUAL      reduce using rule 88 (value -> boolean .)
    SEMICOLON       reduce using rule 88 (value -> boolean .)
    COMMA           reduce using rule 88 (value -> boolean .)
    RPAREN          reduce using rule 88 (value -> boolean .)


state 73

    (90) value -> variableValuePair .

    PLUS            reduce using rule 90 (value -> variableValuePair .)
    MINUS           reduce using rule 90 (value -> variableValuePair .)
    TIMES           reduce using rule 90 (value -> variableValuePair .)
    DIVIDE          reduce using rule 90 (value -> variableValuePair .)
    MOD             reduce using rule 90 (value -> variableValuePair .)
    BITWISE_AND     reduce using rule 90 (value -> variableValuePair .)
    BITWISE_OR      reduce using rule 90 (value -> variableValuePair .)
    BITWISE_XOR     reduce using rule 90 (value -> variableValuePair .)
    LOGICAL_AND     reduce using rule 90 (value -> variableValuePair .)
    LOGICAL_OR      reduce using rule 90 (value -> variableValuePair .)
    EQUALS          reduce using rule 90 (value -> variableValuePair .)
    LESS_THAN       reduce using rule 90 (value -> variableValuePair .)
    MORE_THAN       reduce using rule 90 (value -> variableValuePair .)
    LESS_EQUAL      reduce using rule 90 (value -> variableValuePair .)
    MORE_EQUAL      reduce using rule 90 (value -> variableValuePair .)
    SEMICOLON       reduce using rule 90 (value -> variableValuePair .)
    COMMA           reduce using rule 90 (value -> variableValuePair .)
    RPAREN          reduce using rule 90 (value -> variableValuePair .)


state 74

    (91) value -> tuple .

    PLUS            reduce using rule 91 (value -> tuple .)
    MINUS           reduce using rule 91 (value -> tuple .)
    TIMES           reduce using rule 91 (value -> tuple .)
    DIVIDE          reduce using rule 91 (value -> tuple .)
    MOD             reduce using rule 91 (value -> tuple .)
    BITWISE_AND     reduce using rule 91 (value -> tuple .)
    BITWISE_OR      reduce using rule 91 (value -> tuple .)
    BITWISE_XOR     reduce using rule 91 (value -> tuple .)
    LOGICAL_AND     reduce using rule 91 (value -> tuple .)
    LOGICAL_OR      reduce using rule 91 (value -> tuple .)
    EQUALS          reduce using rule 91 (value -> tuple .)
    LESS_THAN       reduce using rule 91 (value -> tuple .)
    MORE_THAN       reduce using rule 91 (value -> tuple .)
    LESS_EQUAL      reduce using rule 91 (value -> tuple .)
    MORE_EQUAL      reduce using rule 91 (value -> tuple .)
    SEMICOLON       reduce using rule 91 (value -> tuple .)
    COMMA           reduce using rule 91 (value -> tuple .)
    RPAREN          reduce using rule 91 (value -> tuple .)


state 75

    (92) value -> comparison .

    PLUS            reduce using rule 92 (value -> comparison .)
    MINUS           reduce using rule 92 (value -> comparison .)
    TIMES           reduce using rule 92 (value -> comparison .)
    DIVIDE          reduce using rule 92 (value -> comparison .)
    MOD             reduce using rule 92 (value -> comparison .)
    BITWISE_AND     reduce using rule 92 (value -> comparison .)
    BITWISE_OR      reduce using rule 92 (value -> comparison .)
    BITWISE_XOR     reduce using rule 92 (value -> comparison .)
    LOGICAL_AND     reduce using rule 92 (value -> comparison .)
    LOGICAL_OR      reduce using rule 92 (value -> comparison .)
    EQUALS          reduce using rule 92 (value -> comparison .)
    LESS_THAN       reduce using rule 92 (value -> comparison .)
    MORE_THAN       reduce using rule 92 (value -> comparison .)
    LESS_EQUAL      reduce using rule 92 (value -> comparison .)
    MORE_EQUAL      reduce using rule 92 (value -> comparison .)
    SEMICOLON       reduce using rule 92 (value -> comparison .)
    COMMA           reduce using rule 92 (value -> comparison .)
    RPAREN          reduce using rule 92 (value -> comparison .)


state 76

    (59) number -> INTEGER .

    PLUS            reduce using rule 59 (number -> INTEGER .)
    MINUS           reduce using rule 59 (number -> INTEGER .)
    TIMES           reduce using rule 59 (number -> INTEGER .)
    DIVIDE          reduce using rule 59 (number -> INTEGER .)
    MOD             reduce using rule 59 (number -> INTEGER .)
    BITWISE_AND     reduce using rule 59 (number -> INTEGER .)
    BITWISE_OR      reduce using rule 59 (number -> INTEGER .)
    BITWISE_XOR     reduce using rule 59 (number -> INTEGER .)
    LOGICAL_AND     reduce using rule 59 (number -> INTEGER .)
    LOGICAL_OR      reduce using rule 59 (number -> INTEGER .)
    EQUALS          reduce using rule 59 (number -> INTEGER .)
    LESS_THAN       reduce using rule 59 (number -> INTEGER .)
    MORE_THAN       reduce using rule 59 (number -> INTEGER .)
    LESS_EQUAL      reduce using rule 59 (number -> INTEGER .)
    MORE_EQUAL      reduce using rule 59 (number -> INTEGER .)
    SEMICOLON       reduce using rule 59 (number -> INTEGER .)
    COMMA           reduce using rule 59 (number -> INTEGER .)
    RPAREN          reduce using rule 59 (number -> INTEGER .)


state 77

    (60) number -> DOUBLE .

    PLUS            reduce using rule 60 (number -> DOUBLE .)
    MINUS           reduce using rule 60 (number -> DOUBLE .)
    TIMES           reduce using rule 60 (number -> DOUBLE .)
    DIVIDE          reduce using rule 60 (number -> DOUBLE .)
    MOD             reduce using rule 60 (number -> DOUBLE .)
    BITWISE_AND     reduce using rule 60 (number -> DOUBLE .)
    BITWISE_OR      reduce using rule 60 (number -> DOUBLE .)
    BITWISE_XOR     reduce using rule 60 (number -> DOUBLE .)
    LOGICAL_AND     reduce using rule 60 (number -> DOUBLE .)
    LOGICAL_OR      reduce using rule 60 (number -> DOUBLE .)
    EQUALS          reduce using rule 60 (number -> DOUBLE .)
    LESS_THAN       reduce using rule 60 (number -> DOUBLE .)
    MORE_THAN       reduce using rule 60 (number -> DOUBLE .)
    LESS_EQUAL      reduce using rule 60 (number -> DOUBLE .)
    MORE_EQUAL      reduce using rule 60 (number -> DOUBLE .)
    SEMICOLON       reduce using rule 60 (number -> DOUBLE .)
    COMMA           reduce using rule 60 (number -> DOUBLE .)
    RPAREN          reduce using rule 60 (number -> DOUBLE .)


state 78

    (56) object -> NEW . prototype
    (54) prototype -> . VARIABLE LPAREN values RPAREN
    (55) prototype -> . VARIABLE LPAREN RPAREN

    VARIABLE        shift and go to state 81

    prototype                      shift and go to state 123

state 79

    (57) boolean -> TRUE .

    PLUS            reduce using rule 57 (boolean -> TRUE .)
    MINUS           reduce using rule 57 (boolean -> TRUE .)
    TIMES           reduce using rule 57 (boolean -> TRUE .)
    DIVIDE          reduce using rule 57 (boolean -> TRUE .)
    MOD             reduce using rule 57 (boolean -> TRUE .)
    BITWISE_AND     reduce using rule 57 (boolean -> TRUE .)
    BITWISE_OR      reduce using rule 57 (boolean -> TRUE .)
    BITWISE_XOR     reduce using rule 57 (boolean -> TRUE .)
    LOGICAL_AND     reduce using rule 57 (boolean -> TRUE .)
    LOGICAL_OR      reduce using rule 57 (boolean -> TRUE .)
    EQUALS          reduce using rule 57 (boolean -> TRUE .)
    LESS_THAN       reduce using rule 57 (boolean -> TRUE .)
    MORE_THAN       reduce using rule 57 (boolean -> TRUE .)
    LESS_EQUAL      reduce using rule 57 (boolean -> TRUE .)
    MORE_EQUAL      reduce using rule 57 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 57 (boolean -> TRUE .)
    COMMA           reduce using rule 57 (boolean -> TRUE .)
    RPAREN          reduce using rule 57 (boolean -> TRUE .)


state 80

    (58) boolean -> FALSE .

    PLUS            reduce using rule 58 (boolean -> FALSE .)
    MINUS           reduce using rule 58 (boolean -> FALSE .)
    TIMES           reduce using rule 58 (boolean -> FALSE .)
    DIVIDE          reduce using rule 58 (boolean -> FALSE .)
    MOD             reduce using rule 58 (boolean -> FALSE .)
    BITWISE_AND     reduce using rule 58 (boolean -> FALSE .)
    BITWISE_OR      reduce using rule 58 (boolean -> FALSE .)
    BITWISE_XOR     reduce using rule 58 (boolean -> FALSE .)
    LOGICAL_AND     reduce using rule 58 (boolean -> FALSE .)
    LOGICAL_OR      reduce using rule 58 (boolean -> FALSE .)
    EQUALS          reduce using rule 58 (boolean -> FALSE .)
    LESS_THAN       reduce using rule 58 (boolean -> FALSE .)
    MORE_THAN       reduce using rule 58 (boolean -> FALSE .)
    LESS_EQUAL      reduce using rule 58 (boolean -> FALSE .)
    MORE_EQUAL      reduce using rule 58 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 58 (boolean -> FALSE .)
    COMMA           reduce using rule 58 (boolean -> FALSE .)
    RPAREN          reduce using rule 58 (boolean -> FALSE .)


state 81

    (54) prototype -> VARIABLE . LPAREN values RPAREN
    (55) prototype -> VARIABLE . LPAREN RPAREN

    LPAREN          shift and go to state 39


state 82

    (48) functionCall -> VARIABLE DOT prototype .

    SEMICOLON       reduce using rule 48 (functionCall -> VARIABLE DOT prototype .)


state 83

    (86) value -> VARIABLE .
    (109) variableValuePair -> VARIABLE . COLON value

    PLUS            reduce using rule 86 (value -> VARIABLE .)
    MINUS           reduce using rule 86 (value -> VARIABLE .)
    TIMES           reduce using rule 86 (value -> VARIABLE .)
    DIVIDE          reduce using rule 86 (value -> VARIABLE .)
    MOD             reduce using rule 86 (value -> VARIABLE .)
    BITWISE_AND     reduce using rule 86 (value -> VARIABLE .)
    BITWISE_OR      reduce using rule 86 (value -> VARIABLE .)
    BITWISE_XOR     reduce using rule 86 (value -> VARIABLE .)
    LOGICAL_AND     reduce using rule 86 (value -> VARIABLE .)
    LOGICAL_OR      reduce using rule 86 (value -> VARIABLE .)
    EQUALS          reduce using rule 86 (value -> VARIABLE .)
    LESS_THAN       reduce using rule 86 (value -> VARIABLE .)
    MORE_THAN       reduce using rule 86 (value -> VARIABLE .)
    LESS_EQUAL      reduce using rule 86 (value -> VARIABLE .)
    MORE_EQUAL      reduce using rule 86 (value -> VARIABLE .)
    SEMICOLON       reduce using rule 86 (value -> VARIABLE .)
    COMMA           reduce using rule 86 (value -> VARIABLE .)
    RPAREN          reduce using rule 86 (value -> VARIABLE .)
    COLON           shift and go to state 122


state 84

    (46) variableMutation -> VARIABLE immediateAssign value .
    (98) arithmeticExpression -> value . arithmeticOperator value
    (100) bitwiseExpression -> value . bitwiseOperator value
    (96) logicExpression -> value . logicOperator value
    (94) comparison -> value . comparator value
    (61) arithmeticOperator -> . PLUS
    (62) arithmeticOperator -> . MINUS
    (63) arithmeticOperator -> . TIMES
    (64) arithmeticOperator -> . DIVIDE
    (65) arithmeticOperator -> . MOD
    (68) bitwiseOperator -> . BITWISE_AND
    (69) bitwiseOperator -> . BITWISE_OR
    (70) bitwiseOperator -> . BITWISE_XOR
    (66) logicOperator -> . LOGICAL_AND
    (67) logicOperator -> . LOGICAL_OR
    (71) comparator -> . EQUALS
    (72) comparator -> . LESS_THAN
    (73) comparator -> . MORE_THAN
    (74) comparator -> . LESS_EQUAL
    (75) comparator -> . MORE_EQUAL

    SEMICOLON       reduce using rule 46 (variableMutation -> VARIABLE immediateAssign value .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    BITWISE_AND     shift and go to state 105
    BITWISE_OR      shift and go to state 106
    BITWISE_XOR     shift and go to state 107
    LOGICAL_AND     shift and go to state 108
    LOGICAL_OR      shift and go to state 109
    EQUALS          shift and go to state 110
    LESS_THAN       shift and go to state 111
    MORE_THAN       shift and go to state 112
    LESS_EQUAL      shift and go to state 113
    MORE_EQUAL      shift and go to state 114

    arithmeticOperator             shift and go to state 96
    bitwiseOperator                shift and go to state 97
    logicOperator                  shift and go to state 98
    comparator                     shift and go to state 99

state 85

    (54) prototype -> VARIABLE LPAREN values . RPAREN

    RPAREN          shift and go to state 124


state 86

    (55) prototype -> VARIABLE LPAREN RPAREN .

    SEMICOLON       reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    PLUS            reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    MINUS           reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    TIMES           reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    DIVIDE          reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    MOD             reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    BITWISE_AND     reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    BITWISE_OR      reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    BITWISE_XOR     reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    LOGICAL_AND     reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    LOGICAL_OR      reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    EQUALS          reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    LESS_THAN       reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    MORE_THAN       reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    MORE_EQUAL      reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    COMMA           reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)
    RPAREN          reduce using rule 55 (prototype -> VARIABLE LPAREN RPAREN .)


state 87

    (52) values -> value . COMMA values
    (53) values -> value .
    (98) arithmeticExpression -> value . arithmeticOperator value
    (100) bitwiseExpression -> value . bitwiseOperator value
    (96) logicExpression -> value . logicOperator value
    (94) comparison -> value . comparator value
    (61) arithmeticOperator -> . PLUS
    (62) arithmeticOperator -> . MINUS
    (63) arithmeticOperator -> . TIMES
    (64) arithmeticOperator -> . DIVIDE
    (65) arithmeticOperator -> . MOD
    (68) bitwiseOperator -> . BITWISE_AND
    (69) bitwiseOperator -> . BITWISE_OR
    (70) bitwiseOperator -> . BITWISE_XOR
    (66) logicOperator -> . LOGICAL_AND
    (67) logicOperator -> . LOGICAL_OR
    (71) comparator -> . EQUALS
    (72) comparator -> . LESS_THAN
    (73) comparator -> . MORE_THAN
    (74) comparator -> . LESS_EQUAL
    (75) comparator -> . MORE_EQUAL

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 53 (values -> value .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    BITWISE_AND     shift and go to state 105
    BITWISE_OR      shift and go to state 106
    BITWISE_XOR     shift and go to state 107
    LOGICAL_AND     shift and go to state 108
    LOGICAL_OR      shift and go to state 109
    EQUALS          shift and go to state 110
    LESS_THAN       shift and go to state 111
    MORE_THAN       shift and go to state 112
    LESS_EQUAL      shift and go to state 113
    MORE_EQUAL      shift and go to state 114

    arithmeticOperator             shift and go to state 96
    bitwiseOperator                shift and go to state 97
    logicOperator                  shift and go to state 98
    comparator                     shift and go to state 99

state 88

    (49) functionDeclaration -> datatype VARIABLE LPAREN . parameters RPAREN LBRACE body RBRACE
    (50) parameters -> . datatype VARIABLE COMMA parameters
    (51) parameters -> . datatype VARIABLE
    (27) datatype -> . nullable_datatype
    (28) datatype -> . non_nullable_datatype
    (29) datatype -> . recordTypes
    (26) nullable_datatype -> . non_nullable_datatype ACCEPT_NULL
    (15) non_nullable_datatype -> . INT_TYPE
    (16) non_nullable_datatype -> . DOUBLE_TYPE
    (17) non_nullable_datatype -> . NUM_TYPE
    (18) non_nullable_datatype -> . BOOL_TYPE
    (19) non_nullable_datatype -> . STRING_TYPE
    (20) non_nullable_datatype -> . LIST_TYPE
    (21) non_nullable_datatype -> . MAP_TYPE
    (22) non_nullable_datatype -> . SET_TYPE
    (23) non_nullable_datatype -> . RUNES_TYPE
    (24) non_nullable_datatype -> . SYMBOL_TYPE
    (25) non_nullable_datatype -> . VAR_TYPE
    (102) recordTypes -> . LPAREN multipleDatatypes RPAREN
    (103) recordTypes -> . LPAREN parameters RPAREN
    (104) recordTypes -> . LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN

    INT_TYPE        shift and go to state 21
    DOUBLE_TYPE     shift and go to state 22
    NUM_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    SET_TYPE        shift and go to state 28
    RUNES_TYPE      shift and go to state 29
    SYMBOL_TYPE     shift and go to state 30
    VAR_TYPE        shift and go to state 31
    LPAREN          shift and go to state 16

    datatype                       shift and go to state 126
    parameters                     shift and go to state 127
    nullable_datatype              shift and go to state 17
    non_nullable_datatype          shift and go to state 18
    recordTypes                    shift and go to state 19

state 89

    (102) recordTypes -> LPAREN multipleDatatypes RPAREN .

    VARIABLE        reduce using rule 102 (recordTypes -> LPAREN multipleDatatypes RPAREN .)
    COMMA           reduce using rule 102 (recordTypes -> LPAREN multipleDatatypes RPAREN .)
    RPAREN          reduce using rule 102 (recordTypes -> LPAREN multipleDatatypes RPAREN .)


state 90

    (103) recordTypes -> LPAREN parameters RPAREN .

    VARIABLE        reduce using rule 103 (recordTypes -> LPAREN parameters RPAREN .)
    COMMA           reduce using rule 103 (recordTypes -> LPAREN parameters RPAREN .)
    RPAREN          reduce using rule 103 (recordTypes -> LPAREN parameters RPAREN .)


state 91

    (104) recordTypes -> LPAREN LBRACE recordTypeAnnotation . RBRACE RPAREN

    RBRACE          shift and go to state 128


state 92

    (105) recordTypeAnnotation -> datatype . VARIABLE COMMA recordTypeAnnotation
    (106) recordTypeAnnotation -> datatype . VARIABLE

    VARIABLE        shift and go to state 129


state 93

    (107) multipleDatatypes -> datatype COMMA . multipleDatatypes
    (107) multipleDatatypes -> . datatype COMMA multipleDatatypes
    (108) multipleDatatypes -> . datatype
    (27) datatype -> . nullable_datatype
    (28) datatype -> . non_nullable_datatype
    (29) datatype -> . recordTypes
    (26) nullable_datatype -> . non_nullable_datatype ACCEPT_NULL
    (15) non_nullable_datatype -> . INT_TYPE
    (16) non_nullable_datatype -> . DOUBLE_TYPE
    (17) non_nullable_datatype -> . NUM_TYPE
    (18) non_nullable_datatype -> . BOOL_TYPE
    (19) non_nullable_datatype -> . STRING_TYPE
    (20) non_nullable_datatype -> . LIST_TYPE
    (21) non_nullable_datatype -> . MAP_TYPE
    (22) non_nullable_datatype -> . SET_TYPE
    (23) non_nullable_datatype -> . RUNES_TYPE
    (24) non_nullable_datatype -> . SYMBOL_TYPE
